Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Top Speed(km/h),Performance(0-100),Car Prices$,Fuel Types,Seats,Torque(Nm)
Mazda,Verisa,1.5L Inline-4,"1,500 cc",113,170,11,14000,Petrol,5,140
Mazda,1500,1.5L Inline-4,"1,500 cc",85,145,14,12000,Petrol,5,120
Mazda,T1500,1.5L Inline-4,"1,500 cc",75,120,18,15000,Petrol,2,105
Ford,Escape (Kuga),1.5L EcoBoost / 2.5L Hybrid,"1,500 - 2,500 cc",181,190,7.5,25000,Hybrid,5,230
Ford,Bronco Sport,1.5L EcoBoost / 2.0L EcoBoost,"1,500 - 2,000 cc",181,185,7,26000,Petrol,5,250
Peugeot,508 Allure,Inline-4,"1,499 cc",180,225,8,35000,Petrol,5,250
BMW,118i M SPORT,I3,"1,499 cc",136,213,8.5,37000,Petrol,5,250
BMW,118i SHADOW LINE,I3,"1,499 cc",136,213,8.5,36000,Petrol,5,250
BMW,118i SPORTLINE,I3,"1,499 cc",136,213,8.5,35000,Petrol,5,250
BMW,118i URBAN LINE,I3,"1,499 cc",136,213,8.5,35000,Petrol,5,250
BMW,118i,I3,"1,499 cc",136,213,8.5,32000,Petrol,5,220
BMW,118i XDRIVE,I3,"1,499 cc",136,211,8.9,34000,Petrol,5,250
Peugeot,3008 Allure,Inline-4,"1,499 cc",180,210,8,30000,Petrol,5,250
Peugeot,5008 Allure,Inline-4,"1,499 cc",180,200,8.5,33000,Petrol,7,250
Peugeot,3008 Allure Premium,Inline-4,"1,499 cc",130,200,9.8,32000,Petrol,5,240
Peugeot,3008 Active,Inline-4,"1,499 cc",130,200,10,30000,Petrol,5,240
BMW,116i,I3,"1,499 cc",109,200,10.9,28000,Petrol,5,200
Peugeot,5008 Allure Premium,Inline-4,"1,499 cc",130,190,10.2,35000,Petrol,7,240
Peugeot,5008 Active,Inline-4,"1,499 cc",130,190,10.5,33000,Petrol,7,240
Honda,CIVIC HATCHBACK,I4,"1,498 cc",180,220,6.8,26350,Petrol,5,300
Honda,ACCORD,I4,"1,498 cc",192,201,7.1,29400,Petrol,5,370
Honda,CR-V,I4,"1,498 cc",190,186,8.2,30000,Hybrid,5,400
Honda,CITY,I4,"1,497 cc",119,180,10.2,15400,Petrol,5,145
Mazda,Persona,1.5L Inline-4,"1,497 cc",92,160,13.5,13000,Petrol,5,130
Mazda,Porter,1.5L Inline-4,"1,497 cc",95,130,14,12000,Petrol,2,130
BMW,116D,I3,"1,496 cc",116,200,10.3,30000,Diesel,5,280
BMW,116D ADVANTAGE,I3,"1,496 cc",116,200,10.5,31000,Diesel,5,270
BMW,116D EFFICIENTDYNAMICS,I3,"1,496 cc",116,200,10.9,30000,Diesel,5,270
BMW,114D SPORT LINE,I3,"1,496 cc",95,185,12.2,28000,Diesel,5,270
BMW,114D,I3,"1,496 cc",95,185,12.2,27000,Diesel,5,270
Toyota,YARIS,I4,"1,496 cc",106,180,11.2,18400,Petrol,5,150
GMC,Terrain All-Terrain Edition,1.5L Turbocharged I4 engine,"1,490 cc",170,200,9.3,35000,Petrol,5,275
GMC,Terrain SLT,1.5L Turbocharged I4 engine,"1,490 cc",170,200,9.4,31000,Petrol,5,275
GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,"1,490 cc",170,200,9.3,28700,Petrol,5,275
Toyota,URBAN CRUISER TAISOR,"1.5L,HYBRID","1,490 cc",114,170,11,25000,Petrol,5,130
MARUTI SUZUKI,BREZZA,"1.5L,4-CYLINDER,INLINE(I4)","1,462 cc",103,180,11.5,14400,Petrol,5,200
Hyundai,I20,"1.4L,4-CYLINDER,INLINE-4(I4)","1,396 cc",99,180,10.5,15400,Hybrid,5,250
Mazda,RX-7 Spirit R,1.3L Inline-2 (Wankel),"1,308 cc",280,250,5.5,35000,Petrol,2,290
Mazda,Savanna RX-7,1.3L Inline-2 (Wankel),"1,308 cc",165,230,7.5,28000,Petrol,2,230
Mazda,RX-2,1.3L Inline-2 (Wankel),"1,308 cc",130,185,8.5,20000,Petrol,4,220
Mazda,Premacy Hydrogen RE Hybrid,1.3L Wankel + Electric,"1,308 cc",200,180,9.5,40000,Hybrid,5,260
Mazda,Premacy Hydrogen RE,1.3L Wankel + Electric,"1,308 cc",200,180,9.5,40000,Hybrid,5,260
Mazda,Luce Rotary Coupe,1.3L Wankel Rotary Engine,"1,308 cc",135,175,12,25000,Petrol,4,180
Mazda,Rotary Pickup,1.3L Wankel Rotary Engine,"1,308 cc",130,150,14.5,18000,Petrol,2,160
Mazda,RX-7,1.3L Rotary Twin-Turbo,"1,300 cc",276,250,5.5,30000,Petrol,4,314
Mazda,Roadpacer AP,1.3L Rotary,"1,300 cc",130,170,11.5,20000,Petrol,5,165
Mazda,121,1.3L Inline-4,"1,300 cc",70,155,13,12000,Petrol,5,110
Mazda,Revue,1.3L Inline-4,"1,300 cc",75,130,15.5,10000,Petrol,5,110
Mazda,AZ-Offroad,1.3L Inline-4,"1,298 cc",85,145,12,15000,Petrol,5,130
Mazda,RX-3,1.2L Rotary,"1,200 cc",110,180,8.9,15000,Petrol,4,145
Mitsubishi,Mirage G4,1.2L MIVEC,"1,200 cc",78,170,12,17000,Petrol,5,100
Mitsubishi,Mirage,1.2L MIVEC,"1,200 cc",78,170,12,16000,Petrol,5,100
Mitsubishi,Space Star,1.2L MIVEC,"1,200 cc",78,170,12,15000,Petrol,5,100
Mitsubishi,Attrage,1.2L MIVEC,"1,200 cc",78,170,12.5,15000,Petrol,5,100
Mitsubishi,Mirage ES,1.2L MIVEC,"1,200 cc",78,170,12.5,15000,Petrol,5,100
Ford,KA+,1.2L Petrol,"1,200 cc",70,165,10.5,12000,Petrol,5,100
Ford,KA+,1.2L Petrol,"1,200 cc",70,165,10.5,12000,Petrol,5,100
Mazda,1200,1.2L Inline-4,"1,200 cc",60,130,16,10000,Petrol,4,90
Peugeot,308 Allure,Inline-4,"1,199 cc",130,205,9.3,25000,Petrol,5,230
Peugeot,208 Allure Premium,Inline-4,"1,199 cc",130,200,9.5,28000,Petrol,5,230
Peugeot,308 Saloon,Inline-4,"1,199 cc",130,200,9,28000,Petrol,5,230
Peugeot,2008 Allure,Inline-4,"1,199 cc",130,200,9.7,27000,Petrol,5,230
Peugeot,2008 GT,Inline-4,"1,199 cc",130,200,9.3,25000,Petrol,5,230
Peugeot,2008,Inline-4,"1,199 cc",100,190,9,25000,Petrol,5,205
Peugeot,2008 Active,Inline-4,"1,199 cc",100,190,11.2,22000,Petrol,5,205
Peugeot,208 Sedan,Inline-4,"1,199 cc",100,190,11.2,22000,Petrol,5,205
Peugeot,208,Inline-4,"1,199 cc",82,180,10.5,22000,Petrol,5,160
Peugeot,301 Sedan,Inline-4,"1,199 cc",82,180,12,20000,Petrol,5,115
Hyundai,I10,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",87,160,12.2,12400,Petrol,5,120
MARUTI SUZUKI,DZIRE,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",83,160,12.2,11400,Petrol,5,113
MARUTI SUZUKI,SWIFT,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",83,160,12.2,10400,Petrol,5,113
Ford,Fiesta,1.0L EcoBoost,"1,000 cc",85,200,7,15000,Petrol,5,130
Ford,Puma,Turbocharged Inline-3,"1,000 cc",123,191,9.6,28000,Petrol,5,200
Mazda,Cosmo Sport (110S),1.0L Inline-2 (Wankel),"1,000 cc",110,170,10,30000,Petrol,2,150
Ford,Focus,1.0L EcoBoost / 1.5L / 2.0L,"1,000 - 2,000 cc",120,220,6.5,20000,Petrol,5,150
Ford,EcoSport,1.0L Turbo Inline-3 / 2.0L,"1,000 - 2,000 cc",123,180,9,20000,Petrol,5,170
